model input: artifacts/round-7/model.xml
using https://api.teaql.io/latest/evaluate
# KSML Evaluation Report

## 📊 Summary
- **Errors**: 2
- **Warnings**: 54
- **Suggestions**: 13
- **Solids**: 112

## Error Pattern Summary

2 errors total. Fix the largest repeated pattern first, then rerun evaluation.

| Count | Pattern | Explanation | Action |
|-------|---------|-------------|--------|
| 2 | `Field name conflicts with reserved keyword` (`KSML-KEYWORD-002`) | Field 'type' in object 'leave_request' conflicts with reserved keywords in: Rust, Go. (Defined at model.xml:106, attribute 'type'). Please rename the field to avoid generation/compilation errors. | Check agents/ERROR-FIX.md, apply the smallest fix, then rerun evaluation. |


## ❌ Errors (Must Fix)

| Rule ID | Target | Error Message | Action |
|---------|--------|---------------|--------|
| `KSML-KEYWORD-002` | `leave_request.type` | Field 'type' in object 'leave_request' conflicts with reserved keywords in: Rust, Go. (Defined at model.xml:106, attribute 'type'). Please rename the field to avoid generation/compilation errors. | Check `agents/ERROR-FIX.md` |
| `KSML-KEYWORD-002` | `contract.type` | Field 'type' in object 'contract' conflicts with reserved keywords in: Rust, Go. (Defined at model.xml:163, attribute 'type'). Please rename the field to avoid generation/compilation errors. | Check `agents/ERROR-FIX.md` |


## ⚠️ Warnings

| Rule ID | Target | Warning Message |
|---------|--------|-----------------|
| `KSML-ROOT-002` | `` | Root name should preferably be lowercase kebab-case and end with -service (e.g. crm-service), but found 'hr-payroll-microservice'. |
| `KSML-BUSINESS-002` | `department.dept_name` | Field 'dept_name' in business object 'department' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `department.manager_name` | Field 'manager_name' in business object 'department' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `position.level` | Field 'level' in business object 'position' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `position.title` | Field 'title' in business object 'position' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `employee.email` | Field 'email' in business object 'employee' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `employee.first_name` | Field 'first_name' in business object 'employee' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `employee.last_name` | Field 'last_name' in business object 'employee' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `salary_record.base_salary` | Field 'base_salary' in business object 'salary_record' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `salary_record.currency` | Field 'currency' in business object 'salary_record' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `salary_record.effective_date` | Field 'effective_date' in business object 'salary_record' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `attendance_log.check_in` | Field 'check_in' in business object 'attendance_log' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `attendance_log.check_out` | Field 'check_out' in business object 'attendance_log' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `attendance_log.date_logged` | Field 'date_logged' in business object 'attendance_log' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `leave_request.end_date` | Field 'end_date' in business object 'leave_request' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `leave_request.start_date` | Field 'start_date' in business object 'leave_request' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `performance_review.comments` | Field 'comments' in business object 'performance_review' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `performance_review.review_period` | Field 'review_period' in business object 'performance_review' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `training_record.completion_date` | Field 'completion_date' in business object 'training_record' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `training_record.course_name` | Field 'course_name' in business object 'training_record' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `benefit_plan.plan_name` | Field 'plan_name' in business object 'benefit_plan' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `benefit_plan.provider` | Field 'provider' in business object 'benefit_plan' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `expense_claim.amount` | Field 'amount' in business object 'expense_claim' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `expense_claim.claim_date` | Field 'claim_date' in business object 'expense_claim' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `expense_claim.description` | Field 'description' in business object 'expense_claim' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `payroll_run.run_period` | Field 'run_period' in business object 'payroll_run' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `payroll_run.total_amount` | Field 'total_amount' in business object 'payroll_run' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `tax_form.form_type` | Field 'form_type' in business object 'tax_form' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `tax_form.tax_year` | Field 'tax_year' in business object 'tax_form' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `contract.start_date` | Field 'start_date' in business object 'contract' should preferably use a rich concrete typical value instead of generic string(). |
