model input: artifacts/round-13/model.xml
using https://api.teaql.io/latest/evaluate
# KSML Evaluation Report

## 📊 Summary
- **Errors**: 0
- **Warnings**: 190
- **Suggestions**: 6
- **Solids**: 34

## ⚠️ Warnings

| Rule ID | Target | Warning Message |
|---------|--------|-----------------|
| `KSML-STRUCTURE-003` | `` | Object name should be lowercase snake_case (e.g. stock_item), but found 'Truck'. |
| `KSML-STRUCTURE-003` | `` | Object name should be lowercase snake_case (e.g. stock_item), but found 'Driver'. |
| `KSML-STRUCTURE-003` | `` | Object name should be lowercase snake_case (e.g. stock_item), but found 'Dispatch'. |
| `KSML-STRUCTURE-003` | `` | Object name should be lowercase snake_case (e.g. stock_item), but found 'Route'. |
| `KSML-STRUCTURE-003` | `` | Object name should be lowercase snake_case (e.g. stock_item), but found 'Schedule'. |
| `KSML-STRUCTURE-003` | `` | Object name should be lowercase snake_case (e.g. stock_item), but found 'MoveJob'. |
| `KSML-STRUCTURE-003` | `` | Object name should be lowercase snake_case (e.g. stock_item), but found 'InventoryItem'. |
| `KSML-STRUCTURE-003` | `` | Object name should be lowercase snake_case (e.g. stock_item), but found 'Equipment'. |
| `KSML-STRUCTURE-003` | `` | Object name should be lowercase snake_case (e.g. stock_item), but found 'MaintenanceLog'. |
| `KSML-STRUCTURE-003` | `` | Object name should be lowercase snake_case (e.g. stock_item), but found 'FuelRecord'. |
| `KSML-STRUCTURE-003` | `` | Object name should be lowercase snake_case (e.g. stock_item), but found 'LoadingUnloading'. |
| `KSML-STRUCTURE-003` | `` | Object name should be lowercase snake_case (e.g. stock_item), but found 'VehicleInspection'. |
| `KSML-STRUCTURE-003` | `` | Object name should be lowercase snake_case (e.g. stock_item), but found 'RouteOptimization'. |
| `KSML-STRUCTURE-003` | `` | Object name should be lowercase snake_case (e.g. stock_item), but found 'CargoTracking'. |
| `KSML-STRUCTURE-003` | `` | Object name should be lowercase snake_case (e.g. stock_item), but found 'CommunicationLog'. |
| `KSML-STRUCTURE-003` | `` | Object name should be lowercase snake_case (e.g. stock_item), but found 'Customer'. |
| `KSML-STRUCTURE-003` | `` | Object name should be lowercase snake_case (e.g. stock_item), but found 'UserProfile'. |
| `KSML-STRUCTURE-003` | `` | Object name should be lowercase snake_case (e.g. stock_item), but found 'Address'. |
| `KSML-STRUCTURE-003` | `` | Object name should be lowercase snake_case (e.g. stock_item), but found 'ContactInfo'. |
| `KSML-STRUCTURE-003` | `` | Object name should be lowercase snake_case (e.g. stock_item), but found 'Preference'. |
| `KSML-STRUCTURE-003` | `` | Object name should be lowercase snake_case (e.g. stock_item), but found 'PaymentMethod'. |
| `KSML-STRUCTURE-003` | `` | Object name should be lowercase snake_case (e.g. stock_item), but found 'Invoice'. |
| `KSML-STRUCTURE-003` | `` | Object name should be lowercase snake_case (e.g. stock_item), but found 'Quote'. |
| `KSML-STRUCTURE-003` | `` | Object name should be lowercase snake_case (e.g. stock_item), but found 'Review'. |
| `KSML-STRUCTURE-003` | `` | Object name should be lowercase snake_case (e.g. stock_item), but found 'LoyaltyProgram'. |
